OpCode,Campaign,OLDVideoDirectory,OLDVideoSubdirectory,Vessel,Region,Fjord,Location,SetNo,RepNo,OldSetName,FieldCode,SiteID,SiteID2021,Repeat site from 2021,Reserve,Year,Unit,Camera left,Camera right,Date,Date2,Time in,Time out,Lat deg,Lat min,Long deg,Long min,Depth sounder,Depth sensor,BottomTemp,SST,Wind/sea/â€¦/notes,Bait,Quality,QualityTag,QualityNotes,Comments,Observations,Hapuku,BlackCoral,ToAnnotate,Annotated_date,Annotator,Successful.count,Successful.length,Successful.meancount,Successful.meancount.length,Notes.Success,IDcheck,No.errors,CheckAnnoComments,CheckSpID & MaxN 19/09/2024,Depth,geometry,Name
FLD24_S05_R06_H12-06_LC07,FLD24,02_LC_NR_140224_R,07_LC_NR_150224_PM,Southern Winds,Fiordland,Dusky Sound,Luncheon Cove,S05,R06,LuncheonCove_NR_20240215_PM,LC07,LC07,NA,No,NR,2024,H12-06,H12-06L,H12-06R,2024-02-15T00:00:00Z,20240215,17:38,NA,45,46.158,166,31.206,28.9,30,15.1,16.5,NA,1 kg crushed skipjack tuna,Good,NA,NA,NA,"Sand/silt, opalfish, not much",NA,NA,Done,NA,Odette Howarth,Yes,Check,Check,Check,NA,probably ok,NA,NA,Yes,30,"c(166.5201, -45.7693)",DZ1
FLD24_S06_R01_H12-01_FF01,FLD24,05_FF_MR_160224_R,01_FF_MR_160224_AM_R,Southern Winds,Fiordland,Dusky Sound,Five Fingers,S06,R01,FiveFingers_MR_20240216_AM,FF01,FF01,FF01,Yes,MR,2024,H12-01,H12-01L,H12-01R,2024-02-16T00:00:00Z,20240216,10:00,NA,45,42.349,166,34.263,31.1,NA,NA,15.7,"Calm, overcast/rain",1 kg crushed skipjack tuna,Good,NA,NA,NA,"Hapuku (51.41), 7gill",yes,NA,Done,NA,Odette Howarth,Yes,Check,Check,Check,NA,yes,NA,NA,Yes (added a blue cod to the MaxN frame),31.1,"c(166.57105, -45.7058166666667)",DR2
FLD24_S06_R02_H12-02_FF02,FLD24,05_FF_MR_160224_R,02_FF_MR_160224_AM_R,Southern Winds,Fiordland,Dusky Sound,Five Fingers,S06,R02,FiveFingers_MR_20240216_AM,FF02,FF02,FF02,Yes,MR,2024,H12-02,H12-02L,H12-02R,2024-02-16T00:00:00Z,20240216,10:06,NA,45,42.255,166,33.697,49.6,52,12.5,15.7,"Calm, overcast/rain",1 kg crushed skipjack tuna,Good,NA,NA,NA,"Brown algae snagged on baitcanister for 19minutes. Assorted algae drifting past in current.. Blue cod attacked a hagfish @P19:34.04, slime response as a result. Blue cod in future frame seen trying to dislodge slime from gills. School shark seen swimming frantically @P25:07.94. Not sure if it is the same shark seen before the start of the inital period",NA,NA,Done,20240511,Alex Burton,Yes,Yes,Yes,Yes,NA,NA,NA,NA,NA,52,"c(166.561616666667, -45.70425)",DR2
FLD24_S06_R03_H12-03_FF03,FLD24,05_FF_MR_160224_R,03_FF_MR_160224_AM_R,Southern Winds,Fiordland,Dusky Sound,Five Fingers,S06,R03,FiveFingers_MR_20240216_AM,FF03,FF03,FF03,Yes,MR,2024,H12-03,H12-03L,H12-03R,2024-02-16T00:00:00Z,20240216,10:12,NA,45,42.216,166,33.07,58,63,12,15.7,"Calm, overcast/rain",1 kg crushed skipjack tuna,Good,NA,NA,NA,"School shark, carpet shark, gurnard",NA,NA,Done,NA,Odette Howarth,Yes,Check,Check,Check,NA,yes,NA,NA,Yes,63,"c(166.551166666667, -45.7036)",DR2
FLD24_S06_R04_H12-04_FF04,FLD24,05_FF_MR_160224_R,04_FF_MR_160224_AM_R,Southern Winds,Fiordland,Dusky Sound,Five Fingers,S06,R04,FiveFingers_MR_20240216_AM,FF04,FF04,FF04,Yes,MR,2024,H12-04,H12-04L,H12-04R,2024-02-16T00:00:00Z,20240216,10:21,NA,45,42.038,166,32.471,82,86,11.7,15.7,"Calm, overcast/rain",1 kg crushed skipjack tuna,Good,NA,NA,NA,"School shark, crayfish",NA,NA,Done,NA,Odette Howarth,Yes,Check,Redo,Redo,Meancounts missing,yes,NA,NA,Yes,86,"c(166.541183333333, -45.7006333333333)",DR2
FLD24_S06_R05_H12-05_FF05,FLD24,05_FF_MR_160224_R,05_FF_MR_160224_AM_R,Southern Winds,Fiordland,Dusky Sound,Five Fingers,S06,R05,FiveFingers_MR_20240216_AM,FF05,FF05,FF05,Yes,MR,2024,H12-05,H12-05L,H12-05R,2024-02-16T00:00:00Z,20240216,10:30,NA,45,41.6,166,32.628,22.3,25,14.5,15.4,"Calm, overcast/rain",1 kg crushed skipjack tuna,Good,NA,NA,NA,Sand with rock (brown algae attached) as well as scattered rock and algae on sand. 2 different individual school sharks identified.,NA,NA,Done,20240526,Alex Burton,Yes,Yes,Yes,Yes,NA,NA,NA,NA,NA,25,"c(166.5438, -45.6933333333333)",DR2
FLD24_S06_R06_H12-06_FF06_RIGHTONLY,FLD24,05_FF_MR_160224_R,06_FF_MR_160224_AM_R,Southern Winds,Fiordland,Dusky Sound,Five Fingers,S06,R06,FiveFingers_MR_20240216_AM,FF06,FF06,FF06,Yes,MR,2024,H12-06,H12-06L,H12-06R,2024-02-16T00:00:00Z,20240216,10:42,NA,45,41.505,166,33.392,15.4,18,14.6,15.4,"Calm, overcast/rain",1 kg crushed skipjack tuna,Good,_RIGHTONLY,NA,Only right videos,No blackboard; fog on video; 7gill,NA,NA,Done,NA,Odette Howarth,Yes,No,Check,No,NA,yes,2,cardinalis => papilosus; porosus => bachus,Yes,18,"c(166.556533333333, -45.69175)",DR2
FLD24_S07_R01_H12-01_FF07,FLD24,05_FF_MR_160224_R,07_FF_MR_160224_PM,Southern Winds,Fiordland,Dusky Sound,Five Fingers,S07,R01,FiveFingers_MR_20240216_PM,FF07,FF07,NA,No,MR,2024,H12-01,H12-01L,H12-01R,2024-02-16T00:00:00Z,20240216,13:53,NA,45,41.333,166,31.831,28.5,NA,NA,15.4,"Calm, overcast/rain",1 kg crushed skipjack tuna,Good,NA,NA,NA,"Kelpie, schoolie",NA,NA,Done,NA,Odette Howarth,Yes,Check,Check,Check,NA,yes,NA,NA,Yes,28.5,"c(166.530516666667, -45.6888833333333)",DR2
FLD24_S07_R02_H12-02_FF08,FLD24,05_FF_MR_160224_R,08_FF_MR_160224_PM,Southern Winds,Fiordland,Dusky Sound,Five Fingers,S07,R02,FiveFingers_MR_20240216_PM,FF08,FF08,NA,No,MR,2024,H12-02,H12-02L,H12-02R,2024-02-16T00:00:00Z,20240216,14:00,NA,45,41.612,166,31.437,24.2,28,14.2,15.4,"Calm, overcast/rain",1 kg crushed skipjack tuna,Good,NA,NA,"Rock obscuring left camera. Can't see behind it. Used right camera for maxN and meancounts, however, measurements of all animals at those points could not be done. Sync done before seafloor contact as cansiter was also obscured by the rock","Sand with rocks. Rock covered in coralline red algae. brown algae, songes. Loose algae and rocks scattered behind main rock. Visual maxN for G.galeus was 2; however, actual maxN = 5. For maxN of J.edwardsii, based on visually seen individuals as well as no. of antennae. MaxN lgth for blue cod is for both overall blue cod maxN but also the juvenile blue cod maxN as it occured at the same time (this was not noted at the time, comment for both is maxN_lgth).",NA,NA,Done,20240608,Alex Burton,Yes,Yes,Yes,Yes,NA,NA,NA,NA,NA,28,"c(166.52395, -45.6935333333333)",DR2
FLD24_S07_R03_H12-03_FF09,FLD24,05_FF_MR_160224_R,09_FF_MR_160224_PM,Southern Winds,Fiordland,Dusky Sound,Five Fingers,S07,R03,FiveFingers_MR_20240216_PM,FF09,FF09,NA,No,MR,2024,H12-03,H12-03L,H12-03R,2024-02-16T00:00:00Z,20240216,14:05,NA,45,41.92,166,31.087,24.4,27,14.3,15.7,"Calm, overcast/rain",1 kg crushed skipjack tuna,Good,NA,NA,NA,"Opalfish, schoolies, crayfish",NA,NA,Done,NA,Odette Howarth,Yes,Check,Check,Check,NA,yes,0,sp10 => edwardsii,Yes (corrected blue cod maxn),27,"c(166.518116666667, -45.6986666666667)",DR2
FLD24_S07_R04_H12-04_FF10,FLD24,05_FF_MR_160224_R,10_FF_MR_160224_PM,Southern Winds,Fiordland,Dusky Sound,Five Fingers,S07,R04,FiveFingers_MR_20240216_PM,FF10,FF10,NA,No,MR,2024,H12-04,H12-04L,H12-04R,2024-02-16T00:00:00Z,20240216,14:12,NA,45,42.198,166,30.627,23.2,26,14.5,15.7,"Calm, overcast/rain",1 kg crushed skipjack tuna,Good,NA,NA,NA,"Very nice! Sand, many blue cod, 4+ schoolies, crayfish",NA,NA,Done,NA,Odette Howarth,Yes,Check,Check,Check,NA,NA,NA,yes trevally; yes doug,Yes (corrected blue cod maxn),26,"c(166.51045, -45.7033)",DR2
FLD24_S07_R05_H12-05_FF11,FLD24,05_FF_MR_160224_R,11_FF_MR_160224_PM,Southern Winds,Fiordland,Dusky Sound,Five Fingers,S07,R05,FiveFingers_MR_20240216_PM,FF11,FF11,NA,No,MR,2024,H12-05,H12-05L,H12-05R,2024-02-16T00:00:00Z,20240216,14:18,NA,45,42.563,166,30.072,15.6,18,14.6,15.7,"Calm, overcast/rain",1 kg crushed skipjack tuna,Good,NA,NA,NA,"Very nice! Sand, many blue cod, schoolies, crayfish",NA,NA,Done,NA,Odette Howarth,Yes,Check,Check,Check,NA,NA,NA,deleted crappy lenghts,Yes (corrected blue cod maxn and deleted some lengths),18,"c(166.5012, -45.7093833333333)",DR2
FLD24_S07_R06_H12-06_FF12_LEFTONLY,FLD24,05_FF_MR_160224_R,12_FF_MR_160224_PM,Southern Winds,Fiordland,Dusky Sound,Five Fingers,S07,R06,FiveFingers_MR_20240216_PM,FF12,FF12,NA,No,MR,2024,H12-06,H12-06L,H12-06R,2024-02-16T00:00:00Z,20240216,14:23,NA,45,42.86,166,29.872,33.5,41,14.1,15.8,"Calm, overcast/rain",1 kg crushed skipjack tuna,OK,_LEFTONLY,Left videos only,NA,"Very nice! Sand, schoolies, crayfish, few blue cod if any",NA,NA,Done,NA,Odette Howarth,Yes,No,Check,No,Only one video,NA,NA,koheru -> atun,Yes,41,"c(166.497866666667, -45.7143333333333)",DR2
FLD24_S08_R01_H12-01_RI01,FLD24,06_RI_NR_170224,01_RI_NR_170224_AM,Southern Winds,Fiordland,Dusky Sound,Resolution Island,S08,R01,ResolutionIsland_NR_20240217_AM,RI01,RI01,NA,No,NR,2024,H12-01,H12-01L,H12-01R,2024-02-17T00:00:00Z,20240217,09:19,NA,45,43.261,166,34.987,19.2,NA,NA,16,"Calm, overcast/rain",1 kg crushed skipjack tuna,Good,NA,NA,NA,"Lots of blue cod, schoolie",NA,NA,Done,NA,Odette Howarth,Yes,Check,Check,Check,Definitely need to check meancounts,probably ok,NA,galeus -> cepedianus,"Yes (corrected 7gill, and meancount and maxn for blue cod)",19.2,"c(166.583116666667, -45.7210166666667)",DZ2
FLD24_S08_R02_H12-02_RI02,FLD24,06_RI_NR_170224,02_RI_NR_170224_AM,Southern Winds,Fiordland,Dusky Sound,Resolution Island,S08,R02,ResolutionIsland_NR_20240217_AM,RI02,RI02,NA,No,NR,2024,H12-02,H12-02L,H12-02R,2024-02-17T00:00:00Z,20240217,09:26,NA,45,43.188,166,34.396,27.4,34,14.2,16,"Calm, overcast/rain",1 kg crushed skipjack tuna,Good,NA,NA,"This was written on the data sheet: ""check RI2 has RI3 whiteboard first (vid)"". Odette Howarth, please clarify what this means.",Sand with scattered red algae and potenital reef in the background. School of 6 kingfish came past the reef on left of left camera @P24:25.46 and another 3 20 seconds later. Crab seen @P42:04.42. J_MaxN the same as MaxN for BCO,NA,NA,Done,20240511,Alex Burton,Yes,Yes,Yes,Yes,NA,NA,NA,NA,NA,34,"c(166.573266666667, -45.7198)",DZ2
FLD24_S08_R03_H12-03_RI03,FLD24,06_RI_NR_170224,03_RI_NR_170224_AM,Southern Winds,Fiordland,Dusky Sound,Resolution Island,S08,R03,ResolutionIsland_NR_20240217_AM,RI03,RI03,NA,No,NR,2024,H12-03,H12-03L,H12-03R,2024-02-17T00:00:00Z,20240217,09:35,NA,45,42.812,166,33.545,21.7,25,14.4,16,"Calm, overcast/rain",1 kg crushed skipjack tuna,Good,NA,NA,NA,"Reef, many scarlett wrasse, 7gill",NA,NA,Done,NA,Odette Howarth,Yes,Check,Redo,Redo,Random meancount periods,probably ok,NA,NA,Yes (corrected meancount and maxn for blue cod),25,"c(166.559083333333, -45.7135333333333)",DR2
FLD24_S08_R04_H12-04_PP01,FLD24,07_PP_MR_170224,01_PP_MR_170224_AM,Southern Winds,Fiordland,Dusky Sound,Pigeon & Parrot Islands,S08,R04,PigeonParrot_MR_20240217_AM,PP01,PP01,NA,No,MR,2024,H12-04,H12-04L,H12-04R,2024-02-17T00:00:00Z,20240217,09:43,NA,45,42.579,166,32.887,57.9,39,14,15.8,"Calm, overcast/rain",1 kg crushed skipjack tuna,Good,NA,NA,NA,"Lots of blue cod, schoolie",NA,NA,Done,NA,Odette Howarth,Yes,Check,Check,Check,NA,probably ok,NA,NA,Yes (corrected all meancount frames and maxn),39,"c(166.548116666667, -45.70965)",DR2
FLD24_S08_R05_H12-05_PP02,FLD24,07_PP_MR_170224,02_PP_MR_170224_AM,Southern Winds,Fiordland,Dusky Sound,Pigeon & Parrot Islands,S08,R05,PigeonParrot_MR_20240217_AM,PP02,PP02,NA,No,MR,2024,H12-05,H12-05L,H12-05R,2024-02-17T00:00:00Z,20240217,09:51,NA,45,42.908,166,31.681,30,40,14.4,15.7,"Calm, overcast/rain",1 kg crushed skipjack tuna,Good,NA,NA,Videos were swapped with PP03; now fixed.,"Reef, blue cod, crayfish",NA,NA,Done,NA,Odette Howarth,Yes,Redo,Check,Redo,Videos were in the wrong folders so lengths used the wrong CAL files,yes,4,spectabilis -> H. huntii; dentex -> P. ciliaris; sp10 -> Jasedw; fixed cinctus,Yes (corrected... loads of things),40,"c(166.528016666667, -45.7151333333333)",DZ2
FLD24_S08_R06_H12-06_PP03_TILTED,FLD24,07_PP_MR_170224,02_PP_MR_170224_AM,Southern Winds,Fiordland,Dusky Sound,Pigeon & Parrot Islands,S08,R06,PigeonParrot_MR_20240217_AM,PP03,PP03,NA,No,MR,2024,H12-06,H12-06L,H12-06R,2024-02-17T00:00:00Z,20240217,09:57,NA,45,43.203,166,31.605,22.6,32,14.4,15.7,"Calm, overcast/rain",1 kg crushed skipjack tuna,OK,_TILTED,Tilted but ok,"Videos were swapped with PP02; now fixed. Sync with H12-05 cam = 95mm, Sync with H12-06 cam = 102. H12-05 .cam used. Tilted up but fine. Length measurements might not be ok because used different cal files.",Kelp; blue cod attacking another blue cod @ P29:53.86,NA,NA,Done,20240418,Alex Burton,Yes,Redo,Yes,Redo,Videos were in the wrong folders so lengths used the wrong CAL files,NA,NA,NA,NA,32,"c(166.52675, -45.72005)",DZ2
FLD24_S09_R01_H12-01_SI01,FLD24,08_SI_NR_170224,01_SI_NR_170224_MID,Southern Winds,Fiordland,Dusky Sound,Shag Island,S09,R01,ShagIsland_NR_20240217_MD,SI01,SI01,NA,No,NR,2024,H12-01,H12-01L,H12-01R,2024-02-17T00:00:00Z,20240217,13:15,NA,45,44.623,166,47.28,49.6,NA,NA,16.6,"Calm, overcast/rain",1 kg crushed skipjack tuna,Good,NA,NA,NA,"Silty, lots of blue cod",NA,NA,Done,NA,Odette Howarth,Yes,Check,Check,Check,NA,probably ok,NA,NA,Yes,49.6,"c(166.788, -45.7437166666667)",DZ4
FLD24_S09_R02_H12-02_SI02,FLD24,08_SI_NR_170224,02_SI_NR_170224_MID,Southern Winds,Fiordland,Dusky Sound,Shag Island,S09,R02,ShagIsland_NR_20240217_MD,SI02,SI02,NA,No,NR,2024,H12-02,H12-02L,H12-02R,2024-02-17T00:00:00Z,20240217,13:22,NA,45,44.267,166,47.218,24.7,29,14.5,16.5,"Calm, overcast/rain",1 kg crushed skipjack tuna,Good,NA,NA,NA,NA,NA,NA,Done,NA,Odette Howarth,Yes,Check,Check,Check,NA,yes,NA,acanthias -> griffini,Yes (corrected a lot),29,"c(166.786966666667, -45.7377833333333)",DZ4
FLD24_S09_R03_H12-03_SI03,FLD24,08_SI_NR_170224,03_SI_NR_170224_MID,Southern Winds,Fiordland,Dusky Sound,Shag Island,S09,R03,ShagIsland_NR_20240217_MD,SI03,SI03,NA,No,NR,2024,H12-03,H12-03L,H12-03R,2024-02-17T00:00:00Z,20240217,13:30,NA,45,43.918,166,47.219,22,24,14.6,16.5,"Calm, overcast/rain",1 kg crushed skipjack tuna,Good,NA,NA,NA,"Black coral, reef, red algae, 2+ schoolies, lots of blue cod",NA,yes,Done,NA,Odette Howarth,Yes,Check,Check,Check,NA,probably ok,NA,NA,Yes (deleted some bogus lengths),24,"c(166.786983333333, -45.7319666666667)",DZ4
FLD24_S09_R04_H12-04_SI04,FLD24,08_SI_NR_170224,04_SI_NR_170224_MID,Southern Winds,Fiordland,Dusky Sound,Shag Island,S09,R04,ShagIsland_NR_20240217_MD,SI04,SI04,NA,No,NR,2024,H12-04,H12-04L,H12-04R,2024-02-17T00:00:00Z,20240217,13:39,NA,45,44.002,166,46.182,29.7,36,14.2,16.5,"Calm, overcast/rain",1 kg crushed skipjack tuna,Good,NA,NA,Whiteboard says SH10,"Lots of blue cod, 3+ carpet sharks",NA,NA,Done,NA,Odette Howarth,Yes,Check,Check,Check,NA,yes,NA,acanthias -> griffini,Yes (fixed MaxN),36,"c(166.7697, -45.7333666666667)",DZ4
FLD24_S09_R05_H12-05_SI05,FLD24,08_SI_NR_170224,05_SI_NR_170224_MID,Southern Winds,Fiordland,Dusky Sound,Shag Island,S09,R05,ShagIsland_NR_20240217_MD,SI05,SI05,NA,No,NR,2024,H12-05,H12-05L,H12-05R,2024-02-17T00:00:00Z,20240217,13:46,NA,45,44.574,166,46.08,37.3,35,14.4,16.5,"Calm, overcast/rain",1 kg crushed skipjack tuna,Good,NA,NA,Videos were originally swapped with SI06; now fixed.,"Rock reef covered in coralline red algae. Hydriods attached to the rocks; partially obscured. Black coreal behind/next to the platform and in front of BRUV when it was moved before retrieval, >=5 plants, visible in L02.",NA,NA,Done,20240608,Alex Burton,Yes,Redo,Yes,Redo,Videos were in the wrong folders so lengths used the wrong CAL files,NA,NA,NA,NA,35,"c(166.768, -45.7429)",DZ3
FLD24_S09_R06_H12-06_SI06,FLD24,08_SI_NR_170224,06_SI_NR_170224_MID,Southern Winds,Fiordland,Dusky Sound,Shag Island,S09,R06,ShagIsland_NR_20240217_MD,SI06,SI06,NA,No,NR,2024,H12-06,H12-06L,H12-06R,2024-02-17T00:00:00Z,20240217,13:52,NA,45,44.629,166,45.418,22.1,28,14.6,16.5,"Calm, overcast/rain",1 kg crushed skipjack tuna,Good,NA,NA,Videos were originally swapped with SI05; now fixed.,"Rock with coral? Sync @ 95mm. Lot of suspended matter initially making it hard to see, especially in reflected light. NZ carpet shark @ P 05:54.27. Female school shark spotted @ P 03:28.01, damage under left pec fin and 3 scratches on left trunk below first dorsal origin. Adult male school shark seen @ P45:32.23, school shark maxN=2. Female Squalus acanthias seen @ P53:50.19. Same shark seen mouthing a blue cod @ P54:30.70. J_maxN length same as maxN length for blue cod",NA,NA,Done,20240405,Alex Burton,Yes,Redo,Yes,Redo,Videos were in the wrong folders so lengths used the wrong CAL files,NA,NA,NA,NA,28,"c(166.756966666667, -45.7438166666667)",DZ3
FLD24_S10_R01_H12-01_EC01,FLD24,09_EC_NR_170224,01_EC_NR_170224_PM,Southern Winds,Fiordland,Dusky Sound,East Cooper Island,S10,R01,EastCooper_NR_20240217_PM,EC01,EC01,NA,No,NR,2024,H12-01,H12-01L,H12-01R,2024-02-17T00:00:00Z,20240217,16:29,NA,45,44.078,166,55.268,36.4,NA,NA,16.7,"Calm, overcast/rain",1 kg crushed skipjack tuna,Good,NA,NA,NA,NA,NA,NA,Done,NA,Odette Howarth,Yes,Check,Redo,Redo,Random meancount periods,yes,NA,koheru -> T. novaezelandiae; galeus -> griffini,Yes (fixed maxn),36.4,"c(166.921133333333, -45.7346333333333)",DZ4
FLD24_S10_R02_H12-02_EC02_VOID_TORCHFAIL,FLD24,09_EC_NR_170224,02_EC_TORCHFAIL_NR_170224_PM,Southern Winds,Fiordland,Dusky Sound,East Cooper Island,S10,R02,EastCooper_NR_20240217_PM,EC02,EC02,NA,No,NR,2024,H12-02,H12-02L,H12-02R,2024-02-17T00:00:00Z,20240217,16:37,NA,45,43.846,166,54.397,53.2,57,12,16.8,"Calm, overcast/rain",1 kg crushed skipjack tuna,Bad,_VOID_TORCHFAIL,Torch fail; void deployment,NA,NA,NA,NA,No,NA,NA,No,No,No,No,NA,NA,NA,NA,NA,57,"c(166.906616666667, -45.7307666666667)",DZ4
FLD24_S10_R03_H12-03_EC03,FLD24,09_EC_NR_170224,02_EC_NR_170224_PM,Southern Winds,Fiordland,Dusky Sound,East Cooper Island,S10,R03,EastCooper_NR_20240217_PM,EC03,EC03,NA,No,NR,2024,H12-03,H12-03L,H12-03R,2024-02-17T00:00:00Z,20240217,16:44,NA,45,44.116,166,53.93,25,30,14.1,16.5,"Calm, overcast/rain",1 kg crushed skipjack tuna,Good,NA,NA,NA,"Sand/silt, unknown species @ 211:23.32, possibly a gemfish or barrcouta? Sand/silt made it hard to measure animals. Could not get measurements at adult blue cod maxN. Lengths for juvenile maxN same as maxN lengths",NA,NA,Done,20240624,Alex Burton,Yes,Yes,Yes,Yes,NA,NA,NA,NA,NA,30,"c(166.898833333333, -45.7352666666667)",DZ4
FLD24_S10_R04_H12-04_EC04,FLD24,09_EC_NR_170224,04_EC_NR_170224_PM,Southern Winds,Fiordland,Dusky Sound,East Cooper Island,S10,R04,EastCooper_NR_20240217_PM,EC04,EC04,NA,No,NR,2024,H12-04,H12-04L,H12-04R,2024-02-17T00:00:00Z,20240217,16:52,NA,45,44.22,166,53.157,14.5,28,14.2,16.5,"Calm, overcast/rain",1 kg crushed skipjack tuna,Good,NA,NA,NA,"Reef/shell, blue cod, schoolies, 7gill",NA,NA,Done,NA,Odette Howarth,Yes,Check,Redo,Redo,Meancounts missing,yes,NA,NA,Yes (fixed maxn),28,"c(166.88595, -45.737)",DZ4
FLD24_S10_R05_H12-05_EC05,FLD24,09_EC_NR_170224,05_EC_NR_170224_PM,Southern Winds,Fiordland,Dusky Sound,East Cooper Island,S10,R05,EastCooper_NR_20240217_PM,EC05,EC05,NA,No,NR,2024,H12-05,H12-05L,H12-05R,2024-02-17T00:00:00Z,20240217,17:25,NA,45,43.723,166,52.906,69.8,70,11.7,16.3,"Calm, overcast/rain",1 kg crushed skipjack tuna,Good,NA,NA,2nd L and R videos corrupt. No chop or whiteboard in left video. When canister entered the water was used as the sync. Whiteboard and chop seen in L video but states EC06.,"Sand/silt, scattered mollusc shells. Zooplankton playing in the lights. AD and J maxN lengths for blue cod are the same as maxN lengths",yes,NA,Done,20240624,Alex Burton,Yes,Yes,Yes,Yes,NA,NA,NA,NA,NA,70,"c(166.881766666667, -45.7287166666667)",DZ4
FLD24_S10_R06_H12-06_EC06_RIGHTONLY,FLD24,09_EC_NR_170224,06_EC_NR_170224_PM,Southern Winds,Fiordland,Dusky Sound,East Cooper Island,S10,R06,EastCooper_NR_20240217_PM,EC06,EC06,NA,No,NR,2024,H12-06,H12-06L,H12-06R,2024-02-17T00:00:00Z,20240217,17:13,NA,45,43.545,166,53.962,54,58,11.9,16.3,"Calm, overcast/rain",1 kg crushed skipjack tuna,OK,_RIGHTONLY,Right videos only,L video doesn't play; tried to fix with fix.video,"Sand/silt, hapuku (9:05), 2 hapuku, 7gill",yes,NA,Done,NA,Odette Howarth,Yes,No,Check,No,Only one video,yes,NA,NA,Yes,58,"c(166.899366666667, -45.72575)",DZ4
FLD24_S11_R01_H12-01_SC01,FLD24,10_SC_NR_180224,01_SC_NR_180224_AM,Southern Winds,Fiordland,Dusky Sound,Supper Cove,S11,R01,SupperCove_NR_20240218_AM,SC01,SC01,NA,No,NR,2024,H12-01,H12-01L,H12-01R,2024-02-18T00:00:00Z,20240218,10:50,NA,45,42.184,166,57.202,25.4,NA,NA,15.1,"Calm, overcast",1 kg crushed skipjack tuna,Good,NA,NA,NA,"Sand/silt. A lot of opalfish. Brittle stars present. Visual maxN for N.cepedianus =2, Actual maxN=3",NA,NA,Done,20240624,Alex Burton,Yes,Yes,Yes,Yes,NA,NA,NA,NA,NA,25.4,"c(166.953366666667, -45.7030666666667)",DZ4
FLD24_S11_R02_H12-02_SC02,FLD24,10_SC_NR_180224,02_SC_NR_180224_AM,Southern Winds,Fiordland,Dusky Sound,Supper Cove,S11,R02,SupperCove_NR_20240218_AM,SC02,SC02,NA,No,NR,2024,H12-02,H12-02L,H12-02R,2024-02-18T00:00:00Z,20240218,10:58,NA,45,42.42,166,57.318,53,55,12.1,14.9,"Calm, overcast",1 kg crushed skipjack tuna,Good,NA,NA,NA,"Sand/silt, hagfish, little shark",yes,NA,Done,NA,Odette Howarth,Yes,Check,Check,Check,NA,probably ok,NA,NA,Yes,55,"c(166.9553, -45.707)",DZ4
FLD24_S11_R03_H12-03_SC03,FLD24,10_SC_NR_180224,03_SC_NR_180224_AM,Southern Winds,Fiordland,Dusky Sound,Supper Cove,S11,R03,SupperCove_NR_20240218_AM,SC03,SC03,NA,No,NR,2024,H12-03,H12-03L,H12-03R,2024-02-18T00:00:00Z,20240218,11:05,NA,45,42.697,166,57.168,62,64,11.7,14.6,"Calm, overcast",1 kg crushed skipjack tuna,Good,NA,NA,NA,"Sand/silt, hagfish, school sharks. Lots of zooplankton in the frame dancing in the light, including translucent malacostracans. Gastropod spotted @P11:12.97",NA,NA,Done,20240511,Alex Burton,Yes,Yes,Yes,Yes,NA,NA,NA,NA,NA,64,"c(166.9528, -45.7116166666667)",DZ4
FLD24_S11_R04_H12-04_SC04,FLD24,10_SC_NR_180224,04_SC_NR_180224_AM,Southern Winds,Fiordland,Dusky Sound,Supper Cove,S11,R04,SupperCove_NR_20240218_AM,SC04,SC04,NA,No,NR,2024,H12-04,H12-04L,H12-04R,2024-02-18T00:00:00Z,20240218,11:10,NA,45,42.562,166,56.877,63,65,11.7,14.5,"Calm, partially overcast",1 kg crushed skipjack tuna,Good,NA,NA,NA,"Sand/silt, hapuku (50:50), hagfish",yes,NA,Done,20240629,Adam Smith,Yes,Yes,Yes,Yes,NA,NA,NA,NA,NA,65,"c(166.94795, -45.7093666666667)",DZ4
