OpCode,Campaign,OLDVideoDirectory,OLDVideoSubdirectory,Vessel,Region,Fjord,Location,SetNo,RepNo,OldSetName,FieldCode,SiteID,SiteID2021,Repeat site from 2021,Reserve,Year,Unit,Camera left,Camera right,Date,Date2,Time in,Time out,Lat deg,Lat min,Long deg,Long min,Depth sounder,Depth sensor,BottomTemp,SST,Wind/sea/â€¦/notes,Bait,Quality,QualityTag,QualityNotes,Comments,Observations,Hapuku,BlackCoral,ToAnnotate,Annotated_date,Annotator,Successful.count,Successful.length,Successful.meancount,Successful.meancount.length,Notes.Success,IDcheck,No.errors,CheckAnnoComments,CheckSpID & MaxN 19/09/2024,Depth,geometry,Name
FLD24_S11_R05_H12-05_SC05,FLD24,10_SC_NR_180224,05_SC_NR_180224_AM,Southern Winds,Fiordland,Dusky Sound,Supper Cove,S11,R05,SupperCove_NR_20240218_AM,SC05,SC05,NA,No,NR,2024,H12-05,H12-05L,H12-05R,2024-02-18T00:00:00Z,20240218,11:16,NA,45,42.439,166,56.612,53,54,12,14.6,"Calm, overcast",1 kg crushed skipjack tuna,Good,NA,NA,NA,"Sand/silt, 7gill, hagfish, brittle star, gastropods",yes,NA,Done,20240624,Alex Burton,Yes,Yes,Yes,Yes,NA,NA,NA,NA,NA,54,"c(166.943533333333, -45.7073166666667)",DZ4
FLD24_S11_R06_H12-06_SC06_TORCHFAIL,FLD24,10_SC_NR_180224,06_SC_TORCHFAIL_NR_180224_AM,Southern Winds,Fiordland,Dusky Sound,Supper Cove,S11,R06,SupperCove_NR_20240218_AM,SC06,SC06,NA,No,NR,2024,H12-06,H12-06L,H12-06R,2024-02-18T00:00:00Z,20240218,11:24,NA,45,42.152,166,56.773,26,23,14.3,14.6,"Calm, overcast",1 kg crushed skipjack tuna,OK,_TORCHFAIL,Torches failed but can see,Torch fail; ok for presence/absence of hapuku,"Sand/silt, hapuku (54:22)",yes,NA,Done,NA,Odette Howarth,Yes,Check,Check,Check,NA,NA,NA,NA,Yes,23,"c(166.946216666667, -45.7025333333333)",DZ4
FLD24_S12_R01_H12-01_SH01,FLD24,11_SH_NR_180224,01_SH_NR_180224_MID,Southern Winds,Fiordland,Dusky Sound,Shark Cove,S12,R01,SharkCove_NR_20240218_MD,SH01,SH01,NA,No,NR,2024,H12-01,H12-01L,H12-01R,2024-02-18T00:00:00Z,20240218,13:30,NA,45,43.214,166,57.959,71.4,NA,NA,15.4,"Calm, overcast",1 kg crushed skipjack tuna,Good,NA,NA,NA,"Sand/silt, 7gill, many many hagfish",NA,NA,Done,NA,Odette Howarth,Yes,Check,Check,Check,NA,probably ok,NA,percoides -> bachus,Yes,71.4,"c(166.965983333333, -45.7202333333333)",DZ4
FLD24_S12_R02_H12-02_SH02,FLD24,11_SH_NR_180224,02_SH_NR_180224_MID,Southern Winds,Fiordland,Dusky Sound,Shark Cove,S12,R02,SharkCove_NR_20240218_MD,SH02,SH02,NA,No,NR,2024,H12-02,H12-02L,H12-02R,2024-02-18T00:00:00Z,20240218,13:35,NA,45,43.173,166,58.284,49,51,12.2,15.4,"Calm, overcast",1 kg crushed skipjack tuna,Good,NA,NA,NA,"Sand/silt, 7gill, maybe 6gill?",NA,NA,Done,NA,Odette Howarth,Yes,Check,Check,Check,NA,probably ok,NA,galeus -> cepeidanus,Yes,51,"c(166.9714, -45.71955)",DZ4
FLD24_S12_R03_H12-03_SH03,FLD24,11_SH_NR_180224,03_SH_NR_180224_MID,Southern Winds,Fiordland,Dusky Sound,Shark Cove,S12,R03,SharkCove_NR_20240218_MD,SH03,SH03,NA,No,NR,2024,H12-03,H12-03L,H12-03R,2024-02-18T00:00:00Z,20240218,13:40,NA,45,43.023,166,58.567,23,28,13.6,15.5,"Calm, overcast",1 kg crushed skipjack tuna,Good,NA,NA,NA,"Sand/silt, unidentified species @ 09:24.33. A second unknown species @ 11:05.97, Schools of fish in background just out of sight around P27:00.00",yes,NA,Done,20240624,Alex Burton,Yes,Yes,Yes,Yes,NA,NA,NA,NA,NA,28,"c(166.976116666667, -45.71705)",DZ4
FLD24_S12_R04_H12-04_SH04,FLD24,11_SH_NR_180224,04_SH_NR_180224_MID,Southern Winds,Fiordland,Dusky Sound,Shark Cove,S12,R04,SharkCove_NR_20240218_MD,SH04,SH04,NA,No,NR,2024,H12-04,H12-04L,H12-04R,2024-02-18T00:00:00Z,20240218,13:57,NA,45,43.713,166,57.05,18,33,13.7,15.7,"Calm, overcast",1 kg crushed skipjack tuna,Good,NA,NA,NA,"Sand/silt, Sand burrower/opal fish @ P12:12.97. Tarakihi being chased by blue cod around 31:00.00. Blue cod chasing each other @ P 37:35.95. Male and female spotty's seen together (3 males to one female). Squalus griffini @ P53:50.53, female, has a broken second dorsal fin spine. Stayed around till end of the transect. J_maxN_length and max_length the same for juvenile blue cod",NA,NA,Done,20240404,Alex Burton,Yes,Yes,Yes,Yes,NA,NA,NA,NA,NA,33,"c(166.950833333333, -45.72855)",DZ4
FLD24_S12_R05_H12-05_SH05,FLD24,11_SH_NR_180224,05_SH_NR_180224_MID,Southern Winds,Fiordland,Dusky Sound,Shark Cove,S12,R05,SharkCove_NR_20240218_MD,SH05,SH05,NA,No,NR,2024,H12-05,H12-05L,H12-05R,2024-02-18T00:00:00Z,20240218,14:02,NA,45,43.89,166,56.808,48,51,12.1,15.7,"Calm, overcast",1 kg crushed skipjack tuna,Good,NA,NA,NA,"Sand/silt, blue cod, schoolie",NA,NA,Done,NA,Odette Howarth,Yes,Check,Check,Check,NA,probably ok,NA,NA,Yes,51,"c(166.9468, -45.7315)",DZ4
FLD24_S12_R06_H12-06_SH06_LEFTONLY,FLD24,11_SH_NR_180224,06_SH_NR_180224_MID,Southern Winds,Fiordland,Dusky Sound,Shark Cove,S12,R06,SharkCove_NR_20240218_MD,SH06,SH06,NA,No,NR,2024,H12-06,H12-06L,H12-06R,2024-02-18T00:00:00Z,20240218,14:09,NA,45,43.265,166,56.902,28,32,13.8,15.7,"Calm, sunny",1 kg crushed skipjack tuna,Good,_LEFTONLY,NA,NA,"Sand/silt, blue cod, schoolie, 7gill",NA,NA,Done,NA,Odette Howarth,Yes,No,Check,No,NA,probably ok,NA,galeus -> griffini,Yes,32,"c(166.948366666667, -45.7210833333333)",DZ4
FLD24_S13_R01_H12-01_FB01,FLD24,12_CIFB_NR_180224,01_CI_NR_180224_PM,Southern Winds,Fiordland,Dusky Sound,Cooper Island,S13,R01,CooperIsland_NR_20240218_PM,FB01,FB01,NA,No,NR,2024,H12-01,H12-01L,H12-01R,2024-02-18T00:00:00Z,20240218,15:58,NA,45,44.276,166,52.881,27,NA,NA,16.4,"Calm, sunny",1 kg crushed skipjack tuna,Good,NA,Corrupt 2nd L and R videos,"""CIFB"" and ""CI"" in folder.","Sand/silt, 7gill, blue cod, sponges/gastropods buried in sediment. Interstial worms in sediment as well",NA,NA,Done,20240624,Alex Burton,Yes,Yes,Yes,Yes,NA,NA,NA,NA,NA,27,"c(166.88135, -45.7379333333333)",DZ4
FLD24_S13_R02_H12-02_FB02,FLD24,12_CIFB_NR_180224,02_CI_NR_180224_PM,Southern Winds,Fiordland,Dusky Sound,Cooper Island,S13,R02,CooperIsland_NR_20240218_PM,FB02,FB02,NA,No,NR,2024,H12-02,H12-02L,H12-02R,2024-02-18T00:00:00Z,20240218,16:05,NA,45,44.451,166,52.673,39,45,12.8,16.3,"Calm, sunny",1 kg crushed skipjack tuna,Good,NA,NA,"""CIFB"" and ""CI"" in folder.  L02 and R02 cannot be opened due to not being able to read file format even though both 01's nad 02's are MP4's","Sand/silt, sea pens, gastropods. Unknown shark @ P41:00.00. Hagfish initated slime response @ 48:08.89, cause unknown",NA,NA,Done,20240418,Alex Burton,Yes,Yes,Yes,Yes,NA,NA,NA,NA,NA,45,"c(166.877883333333, -45.74085)",DZ4
FLD24_S13_R03_H12-03_FB03,FLD24,12_CIFB_NR_180224,03_CI_NR_180224_PM,Southern Winds,Fiordland,Dusky Sound,Cooper Island,S13,R03,CooperIsland_NR_20240218_PM,FB03,FB03,NA,No,NR,2024,H12-03,H12-03L,H12-03R,2024-02-18T00:00:00Z,20240218,16:17,NA,45,44.471,166,52.148,50,52,12.3,16.2,"Calm, sunny",1 kg crushed skipjack tuna,Good,NA,Corrupt 2nd L and R videos,"""CIFB"" and ""CI"" in folder","Sand/silt, blue cod, schoolie, 7gill, unknown species borrowing in/crawling on sediment",NA,NA,Done,20240625,Alex Burton,Yes,Yes,Yes,Yes,NA,NA,NA,NA,NA,52,"c(166.869133333333, -45.7411833333333)",DZ4
FLD24_S13_R04_H12-04_FB04,FLD24,12_CIFB_NR_180224,04_CI_NR_180224_PM,Southern Winds,Fiordland,Dusky Sound,Cooper Island,S13,R04,CooperIsland_NR_20240218_PM,FB04,FB04,NA,No,NR,2024,H12-04,H12-04L,H12-04R,2024-02-18T00:00:00Z,20240218,16:31,NA,45,45.148,166,51.757,24,27,14.5,16.2,"Calm, sunny",1 kg crushed skipjack tuna,Good,NA,NA,"""CIFB"" and ""CI"" in folder","Sand/silt, blue cod, schoolie",NA,NA,Done,NA,Odette Howarth,Yes,Check,Check,Check,NA,probably ok,NA,NA,Yes (fixed maxn),27,"c(166.862616666667, -45.7524666666667)",DZ4
FLD24_S13_R05_H12-05_FB05,FLD24,12_CIFB_NR_180224,05_FB_NR_180224_PM,Southern Winds,Fiordland,Dusky Sound,Fanny Bay,S13,R05,FannyBay_NR_20240218_PM,FB05,FB05,NA,No,NR,2024,H12-05,H12-05L,H12-05R,2024-02-18T00:00:00Z,20240218,16.47,NA,45,45.728,166,50.083,60,62,12,16.3,"Choppy, overcast",1 kg crushed skipjack tuna,Good,NA,Corrupt 2nd L and R videos,"""CIFB"" and ""FB"" in folder","Sand/silt, very little, sea perch, worm/tusk shell? dragging itself along the sediment",NA,NA,Done,20240625,Alex Burton,Yes,Yes,Yes,Yes,NA,NA,NA,NA,NA,62,"c(166.834716666667, -45.7621333333333)",DZ4
FLD24_S13_R06_H12-06_FB06,FLD24,12_CIFB_NR_180224,06_FB_NR_180224_PM,Southern Winds,Fiordland,Dusky Sound,Fanny Bay,S13,R06,FannyBay_NR_20240218_PM,FB06,FB06,NA,No,NR,2024,H12-06,H12-06L,H12-06R,2024-02-18T00:00:00Z,20240218,17:00,NA,45,46.307,166,50.514,66,71,11.9,15.5,"Choppy, overcast",1 kg crushed skipjack tuna,Good,NA,NA,"""CIFB"" and ""FB"" in folder","Sand/silt, hagfish",NA,NA,Done,NA,Odette Howarth,Yes,Check,Check,Check,NA,probably ok,NA,NA,Yes,71,"c(166.8419, -45.7717833333333)",DZ4
FLD24_S14_R01_H12-01_NC01,FLD24,13_NC_NR_190224,01_NC_NR_190224_AM,Southern Winds,Fiordland,Dusky Sound,North Cooper Island,S14,R01,NorthCooperIsland_NR_20240219_AM,NC01,NC01,NA,No,NR,2024,H12-01,H12-01L,H12-01R,2024-02-19T00:00:00Z,20240219,08:57,NA,45,42.633,166,50.547,55,NA,NA,15,"25 knt wind, rain",1 kg crushed skipjack tuna,Good,NA,NA,NA,"Sand/silt, Sea pens present. Adult male school shark first sighted at P03:18.43. No unique markings. Same school shark destroyed tallest sea pen in shot as well. Gastropod seen at P 28:34.08. Thick cluster of zooplankton around camera for periods of time making it difficult to make animals out. Secondardy school shark seen @ P57:37.39, scratches above right pectoral fin. Parasite on RHS of 1st dorsal fin. SCH MaxN=2. Adult blue cod maxN length same as blue cod maxN length. 2 female school sharks seen at 1:00:37.93. If this counts towards maxN then overall school shark maxN will be 3 and maxN for any one frame is 2",NA,NA,Done,20240404,Alex Burton,Yes,Yes,Yes,Yes,NA,NA,NA,NA,NA,55,"c(166.84245, -45.71055)",DZ4
FLD24_S14_R02_H12-02_NC02,FLD24,13_NC_NR_190224,02_NC_NR_190224_AM,Southern Winds,Fiordland,Dusky Sound,North Cooper Island,S14,R02,NorthCooperIsland_NR_20240219_AM,NC02,NC02,NA,No,NR,2024,H12-02,H12-02L,H12-02R,2024-02-19T00:00:00Z,20240219,09:12,NA,45,42.345,166,49.729,20.6,32,14.5,15.1,"25 knt wind, rain",1 kg crushed skipjack tuna,Good,NA,NA,NA,"Sand/silt, hagfish, stingray, blue cod",NA,NA,Done,NA,Odette Howarth,Yes,Check,Check,Check,NA,yes,1,tenuicaudatus -> brevicaudata,Yes (fixed maxn),32,"c(166.828816666667, -45.70575)",DZ4
FLD24_S14_R03_H12-03_NC03,FLD24,13_NC_NR_190224,03_NC_NR_190224_AM,Southern Winds,Fiordland,Dusky Sound,North Cooper Island,S14,R03,NorthCooperIsland_NR_20240219_AM,NC03,NC03,NA,No,NR,2024,H12-03,H12-03L,H12-03R,2024-02-19T00:00:00Z,20240219,09:29,NA,45,42.968,166,47.963,98,85,11.5,15.1,"25 knt wind, rain",1 kg crushed skipjack tuna,Good,NA,NA,NA,"Sand/silt, schoolie, 7gill, lots of sea perch. Gastropod seen around P47:00.00. Multiple school sharks seen, maxN could be >1",NA,NA,Done,20240625,Alex Burton,Yes,Yes,Yes,Yes,NA,NA,NA,NA,NA,85,"c(166.799383333333, -45.7161333333333)",DZ4
FLD24_S14_R04_H12-04_NC04,FLD24,13_NC_NR_190224,04_NC_NR_190224_AM,Southern Winds,Fiordland,Dusky Sound,North Cooper Island,S14,R04,NorthCooperIsland_NR_20240219_AM,NC04,NC04,NA,No,NR,2024,H12-04,H12-04L,H12-04R,2024-02-19T00:00:00Z,20240219,09:42,NA,45,43.102,166,46.952,18.4,18,14,15.3,"10 knt wind, overcast",1 kg crushed skipjack tuna,Good,NA,NA,NA,"Kelpy, blue cod, spotty, kingfish, school shark",NA,NA,Done,NA,Odette Howarth,Yes,Check,Check,Check,NA,probably ok,NA,NA,Yes (fixed maxn),18,"c(166.782533333333, -45.7183666666667)",DZ4
FLD24_S14_R05_H12-05_NC05_LEFTONLY,FLD24,13_NC_NR_190224,05_NC_NR_190224_AM,Southern Winds,Fiordland,Dusky Sound,North Cooper Island,S14,R05,NorthCooperIsland_NR_20240219_AM,NC05,NC05,NA,No,NR,2024,H12-05,H12-05L,H12-05R,2024-02-19T00:00:00Z,20240219,09:53,NA,45,43.403,166,45.64,23.1,28,14.5,15.3,"10 knt wind, overcast",1 kg crushed skipjack tuna,OK,_LEFTONLY,Left videos only,Wrong right videos. The videos originally in this folder were the same as those at S15_R05.,"Sand/silt with red agae. Rock reef/outcrop in background, schoolie, blue cod, lots of tarakihi. Posisbly maxN=4 for school sharks. Male and female variants of spotty and scarlet wrasse observed",NA,NA,Done,20240625,Alex Burton,Yes,No,Yes,No,Only one video,NA,NA,NA,NA,28,"c(166.760666666667, -45.7233833333333)",DZ4
FLD24_S14_R06_H12-06_NC06_TILTED,FLD24,13_NC_NR_190224,06_NC_NR_190224_AM,Southern Winds,Fiordland,Dusky Sound,North Cooper Island,S14,R06,NorthCooperIsland_NR_20240219_AM,NC06,NC06,NA,No,NR,2024,H12-06,H12-06L,H12-06R,2024-02-19T00:00:00Z,20240219,10:07,NA,45,43.595,166,47.924,17.9,18,15,15.7,"10 knt wind, overcast",1 kg crushed skipjack tuna,Good,_TILTED,Tilted but ok,NA,"Reef, black coral, blue cod, school shark",NA,yes,Done,NA,Odette Howarth,Yes,Check,Check,Check,NA,yes,0,NA,Yes,18,"c(166.798733333333, -45.7265833333333)",DZ4
FLD24_S15_R01_H12-01_SI07,FLD24,08_SI_NR_170224,07_SI_NR_190224_MID,Southern Winds,Fiordland,Dusky Sound,Shag Island,S15,R01,ShagIsland_NR_20240219_AM,SI07,SI07,NA,No,NR,2024,H12-01,H12-01L,H12-01R,2024-02-19T00:00:00Z,20240219,11:58,NA,45,43.793,166,47.394,42.1,NA,NA,15.7,"10 knt wind, overcast, drizzle",1 kg crushed skipjack tuna,Good,NA,NA,NA,"Slit and rocks. Lots of black coral in distance, hard to tell how many individual corals. Blue cod attacking another blue cod @ P 41:01.09. Possible 3rd school shark @ P59:00.00, however, could not tell if it was the same male shark or not",NA,yes,Done,20240418,Alex Burton,Yes,Yes,Yes,Yes,NA,NA,NA,NA,NA,42.1,"c(166.7899, -45.7298833333333)",DZ4
FLD24_S15_R02_H12-02_SI08,FLD24,08_SI_NR_170224,08_SI_NR_190224_MID,Southern Winds,Fiordland,Dusky Sound,Shag Island,S15,R02,ShagIsland_NR_20240219_AM,SI08,SI08,NA,No,NR,2024,H12-02,H12-02L,H12-02R,2024-02-19T00:00:00Z,20240219,12:06,NA,45,44.011,166,46.869,32.8,36,14.3,15.7,"10 knt wind, overcast, drizzle",1 kg crushed skipjack tuna,Good,NA,NA,Whiteboard says SHI02; this is ok,"Sand with scattered debris, blue cod, multiple opalfish, S.griffini spotted",NA,NA,Done,20240625,Alex Burton,Yes,Yes,Yes,Yes,NA,NA,NA,NA,NA,36,"c(166.78115, -45.7335166666667)",DZ4
FLD24_S15_R03_H12-03_SI09,FLD24,08_SI_NR_170224,09_SI_NR_190224_MID,Southern Winds,Fiordland,Dusky Sound,Shag Island,S15,R03,ShagIsland_NR_20240219_AM,SI09,SI09,NA,No,NR,2024,H12-03,H12-03L,H12-03R,2024-02-19T00:00:00Z,20240219,12:17,NA,45,43.877,166,46.637,43,46,13.7,15.6,"10 knt wind, overcast, drizzle",1 kg crushed skipjack tuna,Good,NA,NA,NA,"Sand/silt, blue cod, schoolies",yes,NA,Done,NA,Odette Howarth,Yes,Check,Check,Check,NA,probably ok,NA,griffini added,Yes (fixed maxn),46,"c(166.777283333333, -45.7312833333333)",DZ4
FLD24_S15_R04_H12-04_SI10_TILTED,FLD24,08_SI_NR_170224,10_SI_NR_190224_MID,Southern Winds,Fiordland,Dusky Sound,Shag Island,S15,R04,ShagIsland_NR_20240219_AM,SI10,SI10,NA,No,NR,2024,H12-04,H12-04L,H12-04R,2024-02-19T00:00:00Z,20240219,12:27,NA,45,43.977,166,46.026,22.5,15,14.8,15.7,"10 knt wind, overcast, drizzle",1 kg crushed skipjack tuna,OK,_TILTED,Tilted upwards but ok,NA,NA,NA,NA,Done,NA,Odette Howarth,Yes,Check,No,Redo,Random meancount periods,yes,NA,acanthais -> griffini,Yes (fixed maxn),15,"c(166.7671, -45.73295)",DZ4
FLD24_S15_R05_H12-05_SI11,FLD24,08_SI_NR_170224,11_SI_NR_190224_MID,Southern Winds,Fiordland,Dusky Sound,Shag Island,S15,R05,ShagIsland_NR_20240219_AM,SI11,SI11,NA,No,NR,2024,H12-05,H12-05L,H12-05R,2024-02-19T00:00:00Z,20240219,12:34,NA,45,44.547,166,45.807,57.6,64,12,15.7,"10 knt wind, overcast, drizzle",1 kg crushed skipjack tuna,Good,NA,NA,NA,"Sand/silt, blue cod, schoolies",NA,NA,Done,NA,Odette Howarth,Yes,Check,Check,Check,NA,NA,NA,lenticulatus -> griffini,Yes,64,"c(166.76345, -45.74245)",DZ3
FLD24_S15_R06_H12-06_SI12,FLD24,08_SI_NR_170224,12_SI_NR_190224_MID,Southern Winds,Fiordland,Dusky Sound,Shag Island,S15,R06,ShagIsland_NR_20240219_AM,SI12,SI12,NA,No,NR,2024,H12-06,H12-06L,H12-06R,2024-02-19T00:00:00Z,20240219,12:41,NA,45,44.635,166,45.331,42.7,45,14.2,15.7,"10 knt wind, overcast, drizzle",1 kg crushed skipjack tuna,Good,NA,NA,NC06 R in original directory of SI12. Whiteboard states SI06,"Sand/silt, Sea pens, hermit crab.  Adult blue cod chasing smaller blue cod away on multiple occassions. School sharks observed were swimming too fast to see sex and accurately measure TL or FL. AD_maxN = maxN length for blue cod. Too much sediment in the water column to accurately measure individuals at meancounts 20, 40, 50 minutes",NA,NA,Done,20240418,Alex Burton,Yes,Yes,Yes,Yes,NA,NA,NA,NA,NA,45,"c(166.755516666667, -45.7439166666667)",DZ3
FLD24_S16_R01_H12-01_II01,FLD24,14_II_NR_190224,01_II_NR_190224_PM,Southern Winds,Fiordland,Dusky Sound,Indian Island,S16,R01,IndianIsland_NR_20240219_AM,II1,II01,NA,No,NR,2024,H12-01,H12-01L,H12-01R,2024-02-19T00:00:00Z,20240219,15:19,NA,45,45.666,166,38.788,28,NA,NA,15.7,"20 knt wind, overcast",1 kg crushed skipjack tuna,Good,NA,NA,NA,"Reef, blue cod, stingray, 7gill",NA,NA,Done,NA,Odette Howarth,Yes,Check,Check,Check,NA,yes,NA,eagle -> st ray; dentex -> georgianus,Yes (fixed maxn),28,"c(166.646466666667, -45.7611)",DZ3
FLD24_S16_R02_H12-02_II02,FLD24,14_II_NR_190224,02_II_NR_190224_PM,Southern Winds,Fiordland,Dusky Sound,Indian Island,S16,R02,IndianIsland_NR_20240219_AM,II2,II02,NA,No,NR,2024,H12-02,H12-02L,H12-02R,2024-02-19T00:00:00Z,20240219,15:26,NA,45,45.712,166,38.433,58,57,13.7,15.7,"20 knt wind, overcast",1 kg crushed skipjack tuna,Good,NA,NA,NA,"Sand/silt, blue cod, sea perch",NA,NA,Done,NA,Odette Howarth,Yes,Check,Check,Check,NA,yes,NA,NA,Yes (added percoides),57,"c(166.64055, -45.7618666666667)",DZ3
FLD24_S16_R03_H12-03_II03,FLD24,14_II_NR_190224,03_II_NR_190224_PM,Southern Winds,Fiordland,Dusky Sound,Indian Island,S16,R03,IndianIsland_NR_20240219_AM,II3,II03,NA,No,NR,2024,H12-03,H12-03L,H12-03R,2024-02-19T00:00:00Z,20240219,15:33,NA,45,46.094,166,38.271,37,36,14.5,15.7,"20 knt wind, overcast",1 kg crushed skipjack tuna,Good,NA,NA,NA,"Pretty, reef, blue cod, schoolies, butterfly perch",NA,NA,Done,NA,Odette Howarth,Yes,Check,Check,Check,NA,yes,NA,NA,Yes (fixed maxn),36,"c(166.63785, -45.7682333333333)",DZ3
FLD24_S16_R04_H12-04_II04,FLD24,14_II_NR_190224,04_II_NR_190224_PM,Southern Winds,Fiordland,Dusky Sound,Indian Island,S16,R04,IndianIsland_NR_20240219_AM,II4,II04,NA,No,NR,2024,H12-04,H12-04L,H12-04R,2024-02-19T00:00:00Z,20240219,15:38,NA,45,46.036,166,37.89,41,46,14,15.7,"20 knt wind, overcast",1 kg crushed skipjack tuna,Good,NA,NA,NA,"Very nice! Reef, black coral, blue cod, carpet shark",NA,yes,Done,NA,Odette Howarth,Yes,Check,Check,Check,NA,yes,NA,NA,Yes (fixed maxn),46,"c(166.6315, -45.7672666666667)",DZ3
FLD24_S16_R05_H12-05_II05,FLD24,14_II_NR_190224,05_II_NR_190224_PM,Southern Winds,Fiordland,Dusky Sound,Indian Island,S16,R05,IndianIsland_NR_20240219_AM,II5,II05,NA,No,NR,2024,H12-05,H12-05L,H12-05R,2024-02-19T00:00:00Z,20240219,15:44,NA,45,46.258,166,37.417,27,28,14.8,15.7,"10 knt wind, overcast",1 kg crushed skipjack tuna,Good,NA,NA,NA,"Reef/red algae, blue cod, schoolie, black coral in distance",NA,yes,Done,NA,Odette Howarth,Yes,Check,Check,Check,NA,NA,NA,NA,Yes (corrected meancounts),28,"c(166.623616666667, -45.7709666666667)",DZ3
FLD24_S16_R06_H12-06_II06_TILTED,FLD24,14_II_NR_190224,06_II_NR_190224_PM,Southern Winds,Fiordland,Dusky Sound,Indian Island,S16,R06,IndianIsland_NR_20240219_AM,II6,II06,NA,No,NR,2024,H12-06,H12-06L,H12-06R,2024-02-19T00:00:00Z,20240219,15:51,NA,45,45.91,166,37.448,40,47,14.3,15.7,"10 knt wind, overcast",1 kg crushed skipjack tuna,Good,_TILTED,Tilted upwards but ok,Tilted up,"Reef, blue cod, carpet shark,",NA,NA,Done,NA,Odette Howarth,Yes,Check,Redo,Redo,Random meancount periods,probably ok,NA,NA,Yes (fixed maxn),47,"c(166.624133333333, -45.7651666666667)",DZ3
FLD24_S17_R01_H12-01_LI01,FLD24,15_LI_NR_200224,01_LI_NR_200224_PM,Southern Winds,Fiordland,Dusky Sound,Long Island,S17,R01,LongIsland_NR_20240220_AM,LI01,LI01,NA,No,NR,2024,H12-01,H12-01L,H12-01R,2024-02-20T00:00:00Z,20240220,08:00,NA,45,45.952,166,36.891,14.2,NA,NA,14.6,"Calm, partially overcast",1 kg crushed skipjack tuna,Good,NA,NA,NA,"Sand/silt, blue cod,",NA,NA,Done,NA,Odette Howarth,Yes,Check,Check,Check,NA,probably ok,NA,NA,Yes (fixed maxn),14.2,"c(166.61485, -45.7658666666667)",DZ3
FLD24_S17_R02_H12-02_LI02,FLD24,15_LI_NR_200224,02_LI_NR_200224_PM,Southern Winds,Fiordland,Dusky Sound,Long Island,S17,R02,LongIsland_NR_20240220_AM,LI02,LI02,NA,No,NR,2024,H12-02,H12-02L,H12-02R,2024-02-20T00:00:00Z,20240220,08:05,NA,45,46.256,166,36.627,23.4,30,14.8,14.6,"Calm, partially overcast",1 kg crushed skipjack tuna,Good,NA,NA,NA,"Sand/reef/red algae, carpet shark, stingray, 7gill, few if any blue cod",NA,NA,Done,NA,Odette Howarth,Yes,Check,Check,Check,NA,probably ok,NA,NA,Yes (fixed maxn),30,"c(166.61045, -45.7709333333333)",DZ3
FLD24_S17_R03_H12-03_LI03,FLD24,15_LI_NR_200224,03_LI_NR_200224_PM,Southern Winds,Fiordland,Dusky Sound,Long Island,S17,R03,LongIsland_NR_20240220_AM,LI03,LI03,NA,No,NR,2024,H12-03,H12-03L,H12-03R,2024-02-20T00:00:00Z,20240220,08:12,NA,45,46.344,166,36.016,21.4,23,14.8,14.6,"Calm, partially overcast",1 kg crushed skipjack tuna,Good,NA,NA,NA,"Sand/red algae, carpet shark, blue cod",NA,NA,Done,NA,Odette Howarth,Yes,Check,Check,Check,NA,probably ok,NA,NA,Yes (fixed maxn),23,"c(166.600266666667, -45.7724)",DZ2
FLD24_S17_R04_H12-04_LI04,FLD24,15_LI_NR_200224,04_LI_NR_200224_PM,Southern Winds,Fiordland,Dusky Sound,Long Island,S17,R04,LongIsland_NR_20240220_AM,LI04,LI04,NA,No,NR,2024,H12-04,H12-04L,H12-04R,2024-02-20T00:00:00Z,20240220,08:20,NA,45,46.56,166,36.076,22,25,14.9,14.6,"Calm, partially overcast",1 kg crushed skipjack tuna,Good,NA,NA,NA,"Sand/silt/red algae, schoolie, a few BCO",NA,NA,Done,NA,Odette Howarth,Yes,Check,Check,Check,NA,probably ok,NA,NA,Yes (fixed maxn),25,"c(166.601266666667, -45.776)",DZ2
FLD24_S17_R05_H12-05_LI05_OBSCURED,FLD24,15_LI_NR_200224,05_LI_NR_200224_PM,Southern Winds,Fiordland,Dusky Sound,Long Island,S17,R05,LongIsland_NR_20240220_AM,LI05,LI05,NA,No,NR,2024,H12-05,H12-05L,H12-05R,2024-02-20T00:00:00Z,20240220,08:26,NA,45,46.582,166,36.523,35.6,38,14.5,14.6,"Calm, partially overcast",1 kg crushed skipjack tuna,Good,_OBSCURED,NA,NA,"Sand/silt/reef, sea perch, butterfly perch",NA,NA,Done,NA,Odette Howarth,Yes,Check,Check,Check,NA,probably ok,NA,NA,Yes (fixed maxn),38,"c(166.608716666667, -45.7763666666667)",DZ3
